ID	No.	Type	Rarity	Name	Level	Total Exp	Current Exp	Required Exp	Link	MOD	Max HP	HP	Damage	Accuracy	Evasion	Rate of Fire	Move Speed	Armor	Rounds	Crit.Damage	Skill1	Skill2	Equip1	Equip2	Equip3	Affection	Oathed	Oathed Datetime	Locked
125302126	258	AR	★★★	Magal	70	705000	0	0	x4		392	392	37	35	32	63	10	0	0	20	2	0				50			Locked
126254109	265	AR	★★★	Gr HK33	1	0	0	0	x1		53	53	18	7	6	50	10	0	0	20	1	0				50			Locked
126255445	250	HG	★★★★★	HS2000	4	780	0	0	x1		37	37	13	10	14	43	15	0	0	20	1	0				50			Locked
126255494	250	HG	★★★★★	HS2000	1	0	0	0	x1		36	36	12	8	11	42	15	0	0	20	1	0				50			Locked
127101438	241	RF	★★★	RT-20	1	0	0	0	x1		45	45	56	10	4	18	7	0	0	40	1	0				50			Locked
127126735	251	SMG	★★★★★	X95	95	2651191	0	0	x5		945	945	33	12	64	89	12	0	0	5	10	0				95			Locked
127126848	242	HG	★★★★★	P22	44	149598	0	0	x2		100	100	18	33	56	51	15	0	0	20	1	0				100			Locked
127126878	142	HG	★★★★★	Five-seven	1	0	0	0	x1		32	32	11	7	12	44	15	0	0	20	1	0				50			Locked
127176179	254	MG	★★★★	UKM-2000	1	0	0	0	x1		85	85	35	4	4	81	4	0	11	5	2	0				65			Locked
127297336	3	HG	★★★	M9	90	2005240	0	0	x5		365	365	27	51	60	59	15	0	0	20	8	0				100			Locked
127371128	14	HG	★★★	Astra	90	2055100	0	0	x5		380	380	31	41	62	50	15	0	0	20	1	0				100			Locked
127702695	257	RF	★★★★★	M200	14	9600	0	0	x1		50	50	62	23	8	24	7	0	0	40	1	0				50			Locked
129201768	267	SMG	★★★	MP41	1	0	0	0	x1		97	97	11	2	8	52	12	0	0	5	1	0				50			Locked
130815474	4	HG	★★★★★	Python	100	3263300	-	-	x5		350	350	40	81	82	49	15	0	0	40	2	0	AC4 Suppressor			100			Locked
132160926	288	AR	★★★★	CR-21	11	6000	0	0	x2		122	122	22	12	10	58	10	0	0	20	1	0				50			Locked
132161671	287	AR	★★★★★	SIG-556	100	3263300	-	-	x1		121	121	51	46	45	76	10	0	0	20	1	0				50			Locked
132163284	286	SMG	★★★★	K-PDW	1	0	0	0	x1		90	90	13	2	10	57	12	0	0	5	1	0				50			Locked
132163435	97	HG	★★★★★	M950A	1	0	0	0	x1		38	38	11	7	9	49	15	0	0	20	1	0				50			Locked
132163674	97	HG	★★★★★	M950A	1	0	0	0	x1		38	38	11	7	9	49	15	0	0	20	1	0				50			Locked
132165240	285	HG	★★★★★	C-93	94	2461986	0	0	x5		305	305	31	59	93	63	15	0	0	20	10	0				100			Locked
133353364	268	RF	★★★	T-CMS	16	12370	0	0	x2		102	102	57	20	8	27	7	0	0	40	1	0				50			Locked
135110433	1027	AR	★★★★★	Angelica	100	3263300	-	-	x5		605	605	55	57	46	75	10	0	0	30	10	0	PEQ-16A	APCR High-Velocity Ammo	Fairy Tale Picture Books	100			Locked
135774285	271	MG	★★★	K3	1	0	0	0	x1		83	83	28	4	5	90	4	0	9	5	1	0				50			Locked
136778830	224	SMG	★★★★★	PM-06	1	0	0	0	x1		96	96	11	2	10	57	12	0	0	5	1	0				50			Locked
137209708	1024	RF	★★★★★	Rico	100	3263300	-	-	x5		400	400	130	80	33	37	7	0	0	40	10	0			Duelling Cards	100			Locked
137218713	266	RF	★★★★★	R93	1	0	0	0	x1		41	41	44	11	4	25	7	0	0	40	1	0				50			Locked
137233401	1023	SMG	★★★★★	Henrietta	91	2123297	0	0	x5		910	910	29	14	76	90	12	0	0	5	10	0				95			Locked
137244000	1026	MG	★★★★★	Claes	1	0	0	0	x1		79	79	26	4	4	90	4	0	8	5	1	0				50			Locked
139268039	278	SG	★★★	Six12	1	0	0	0	x1		121	121	13	2	2	21	6	3	4	40	1	0				50			Locked
140363723	140	HG	★★★	PSM	1	0	0	0	x1		29	29	8	8	13	42	15	0	0	20	1	0				100			Locked
140543465	276	MG	★★★★★	Kord	100	3263300	-	-	x5		990	990	109	22	21	110	4	0	9	5	10	0	Mk1000 SLAP	RMR T4 Red Dot Sight	IOP Maximum Ammo Box	100			Locked
140634613	273	RF	★★★★	SSG3000	30	45000	0	0	x3		171	171	69	30	12	29	7	0	0	40	1	0				50			Locked
140689914	274	AR	★★★★★	ACR	100	3263300	-	-	x5		580	580	54	54	48	77	10	0	0	30	10	0		16Lab High-Velocity Ammo	#2 Processor	100			Locked
142174713	284	RF	★★★	Zas M76	1	0	0	0	x1		42	42	40	10	5	25	7	0	0	40	8	0				100			Locked
142298413	250	HG	★★★★★	HS2000	1	0	0	0	x1		36	36	12	8	11	42	15	0	0	20	1	0				67			Locked
142298421	276	MG	★★★★★	Kord	91	2108141	0	0	x5		945	945	103	20	19	107	4	0	9	5	8	0	Mk1000 SLAP	RMR T4 Red Dot Sight	IOP Maximum Ammo Box	100			Locked
142544651	20061	AR	★★★★	StG44 Mod	116	13191100	0	0	x5	Mod3	645	645	58	50	37	66	10	0	0	20	10	10	PEQ-16A	7.92 KURZ	#2 Processor	200	Oathed	2021-05-28 21:36	Locked
142775606	240	MG	★★★★	Mk46	1	0	0	0	x1		81	81	26	4	4	93	4	0	9	5	1	0				50			Locked
142835161	198	RF	★★★★★	Carcano M91/38	90	2061565	0	0	x5		345	345	136	82	40	33	7	0	0	40	10	0	Mk211 High-Explosive Armor-Piercing Ammo	VFL 6-24X56	Thermoptic Camouflage Cape	67			Locked
144249251	9	HG	★★	P38	100	3263300	-	-	x5		330	330	28	49	81	57	15	0	0	20	1	0				100			Locked
144658496	291	SMG	★★★	43M	1	0	0	0	x1		93	93	11	2	7	60	12	0	0	5	1	0				50			Locked
145083708	280	SMG	★★★★	MAT-49	91	2187450	0	0	x5		885	885	28	13	67	78	12	0	0	5	1	0				100			Locked
145327396	12	HG	★★★	C96	11	6000	0	0	x2		92	92	14	10	15	46	15	0	0	20	1	0				56			Locked
145741423	1028	SMG	★★★★★	Agent Vector	100	3263300	-	-	x5		925	925	30	11	71	101	12	0	0	5	10	0	Go-Bag "V"	.45 Hollow Point Ammo (Incendiary)	Osprey 45 Silencer	100			Locked
145896230	283	SG	★★★★	Liberator	1	0	0	0	x1		116	116	13	2	2	20	6	3	4	40	1	0				50			Locked
147878061	299	SG	★★★	HSM10	1	0	0	0	x1		124	124	13	2	2	19	6	3	4	40	1	0				50			Locked
148156401	1029	AR	★★★★★	Agent 416	100	3263300	-	-	x5		605	605	51	46	44	76	10	0	0	20	10	0	ACOG (4X)	556 High-Velocity Ammo (Explosive)	416's Go-Bag	100			Locked
148832337	298	AR	★★★	Vepr	1	0	0	0	x1		55	55	17	6	6	48	10	0	0	20	1	0				50			Locked
149889815	196	AR	★★★★★	Zas M21	1	0	0	0	x1		61	61	19	6	5	49	10	0	0	20	1	0				57			Locked
149893902	196	AR	★★★★★	Zas M21	1	0	0	0	x1		61	61	19	6	5	49	10	0	0	20	1	0				50			Locked
149900051	306	AR	★★★★★	AK-Alfa	100	3263300	-	-	x5		580	580	56	53	52	75	10	0	0	20	10	0			#2 Processor	100			Locked
149901264	307	MG	★★★★★	ZB-26	100	3263300	-	-	x5		910	910	100	30	31	116	4	0	9	5	10	0				58			Locked
149902993	305	RF	★★★★	Tabuk	1	0	0	0	x1		42	42	41	10	5	26	7	0	0	40	1	0				50			Locked
149911986	259	SMG	★★★★★	PM-9	66	591600	0	0	x3		438	438	22	10	60	91	12	0	0	5	1	0				79			Locked
150067409	300	MG	★★★	CAR	1	0	0	0	x1		83	83	34	4	4	76	4	0	8	5	1	0				50			Locked
152443243	301	SMG	★★★	MAS-38	1	0	0	0	x1		96	96	10	2	10	57	12	0	0	5	1	0				50			Locked
153047644	275	MG	★★★★	M1895 CB	1	0	0	0	x1		95	95	34	4	3	90	4	0	10	5	1	0				50			Locked
153737481	296	RF	★★★★★	Gr SL8	100	3263300	-	-	x5		425	425	120	78	39	41	7	0	0	40	10	0				75			Locked
155379590	294	HG	★★★★★	Webley	100	3263300	-	-	x5		430	430	29	66	81	57	15	0	0	20	10	0	AC4 Suppressor	16Lab Hollow-Point	IOP T4 Exoskeleton	100			Locked
155533879	309	HG	★★★	WKp	1	0	0	0	x1		40	40	14	6	8	29	15	0	0	20	1	0				100			Locked
155651613	297	AR	★★★★	FI M82	1	0	0	0	x1		57	57	18	6	6	50	10	0	0	20	1	0				50			Locked
155651631	295	SMG	★★★★	CF-05	1	0	0	0	x1		96	96	10	2	10	61	12	0	0	5	1	0				50			Locked
155664798	289	AR	★★★★★	R5	1	0	0	0	x1		62	62	20	7	6	51	10	0	0	20	1	0				50			Locked
157912772	290	AR	★★★★★	89 Shiki	19	17280	0	0	x2		144	144	27	14	13	59	10	0	0	20	10	0				51			Locked
157913767	304	SMG	★★★★	SAF	100	3263300	-	-	x5		900	900	25	14	69	99	12	0	0	5	10	0				100			Locked
158107769	314	AR	★★★	StG-940	1	0	0	0	x1		55	55	18	6	6	47	10	0	0	20	1	0				50			Locked
158909187	311	SMG	★★★★★	Lusa	100	3263300	-	-	x5		1025	1025	29	13	69	94	12	0	0	5	10	0				100			Locked
160152225	320	RF	★★★	GM6 Lynx	1	0	0	0	x1		42	42	51	10	4	23	7	0	0	40	1	0				50			Locked
162099887	321	SG	★★★	TS12	1	0	0	0	x1		121	121	13	2	2	21	6	3	3	40	1	0				55			Locked
162601050	1009	HG	★★★★★	El Clear	1	0	0	0	x1		33	33	10	7	10	39	15	0	0	20	1	0				50			Locked
162602659	1010	HG	★★★★★	El Fail	1	0	0	0	x1		33	33	10	7	10	39	15	0	0	20	1	0				40			Locked
163032648	169	SMG	★★★	SCW	1	0	0	0	x1		84	84	12	2	10	65	12	0	0	5	1	0				50			Locked
163581932	340	AR	★★★★★	TKB-408	1	0	0	0	x1		58	58	19	6	6	48	10	0	0	20	8	0				50			Locked
163581972	325	SG	★★★★	PM5	77	1095000	0	0	x4		840	840	29	10	12	27	6	16	5	40	1	0				100			Locked
163582057	326	SG	★★★★	512	70	714000	0	0	x4		868	868	30	11	10	28	6	15	3	40	1	0				56			Locked
163792125	322	HG	★★★	QSB-91	1	0	0	0	x1		35	35	13	8	9	36	15	0	0	20	1	0				72			Locked
165344488	329	RF	★★★★★	SVCh	100	3263300	-	-	x5		435	435	144	97	30	35	7	0	0	40	10	0				100			Locked
165345021	337	RF	★★★★★	De Lisle	100	3263300	-	-	x5		510	510	109	87	38	37	7	0	0	40	10	0	16Lab Sub-Caliber Armor-Piercing Ammo	VFL 6-24X56	Thermoptic Camouflage Cape	100			Locked
165701551	327	SMG	★★★	SUB-2000	1	0	0	0	x1		97	97	10	2	9	59	12	0	0	5	1	0				50			Locked
166973566	1031	RF	★★★★★	Pekola	90	2055322	0	0	x5		420	420	117	73	37	36	7	0	0	40	10	0			Donut of Sweet Dreams	100			Locked
167000330	1034	SG	★★★★★	Minos	90	1977000	0	0	x5		1360	1360	37	11	10	24	6	20	4	40	8	0			Demonic Bell	65			Locked
167234985	1032	AR	★★★★★	Medusa	90	1977000	0	0	x5		575	575	55	52	43	70	10	0	0	30	1	0				80			Locked
167299750	308	RF	★★★	C14	1	0	0	0	x1		47	47	47	10	4	22	7	0	0	40	1	0				50			Locked
168205722	1030	SMG	★★★★★	Jashin-chan	14	10300	0	0	x1		115	115	12	4	18	58	12	0	0	5	1	0				100			Locked
168205727	1033	MG	★★★★★	Hanazono Yurine	17	15240	0	0	x1		106	106	44	8	7	94	4	0	10	5	4	0				100			Locked
168632363	312	RF	★★★★★	VSK-94	51	246310	0	0	x3		201	201	90	44	18	32	7	0	0	40	10	0				100			Locked
168632555	313	AR	★★★★★	S-ACR	1	0	0	0	x1		62	62	16	6	5	61	10	0	0	20	3	0				50			Locked
168632834	310	HG	★★★★	Rex Zero 1	100	3263300	-	-	x5		350	350	31	56	74	61	15	0	0	20	10	0				100			Locked
172741645	315	SMG	★★★★★	AUG Para	100	3263300	-	-	x5		925	925	29	15	83	88	12	0	0	5	10	0				50			Locked
172944264	319	MG	★★★★	PM1910	1	0	0	0	x1		95	95	34	4	4	72	4	0	10	5	1	0				50			Locked
173181554	318	AR	★★★★★	VHS	1	0	0	0	x1		58	58	19	6	6	51	10	0	0	20	8	0				94			Locked
173198916	317	RF	★★★★	Mondragon M1908	30	45000	0	0	x3		165	165	61	28	13	31	7	0	0	40	1	0				50			Locked
174042958	323	SG	★★★★★	LTLX7000	100	3263300	-	-	x5		1375	1375	23	14	11	28	6	25	5	40	10	0				100			Locked
174350235	339	MG	★★★★★	RPK-203	100	3263300	-	-	x5		825	825	91	34	36	124	4	0	9	5	10	0	Mk1000 SLAP	RMR T4 Red Dot Sight	IOP Maximum Ammo Box	100			Locked
174367756	330	AR	★★★★	FX-05	91	2125320	0	0	x5		525	525	51	50	43	67	10	0	0	20	8	0		APCR High-Velocity Ammo		100			Locked
174368086	338	AR	★★★★★	SIG MCX	100	3263300	-	-	x5		580	580	49	57	46	83	10	0	0	20	10	0				73			Locked
174368190	336	SMG	★★★★	PPD-40	100	3263300	-	-	x5		925	925	26	13	75	88	12	0	0	5	1	0				100			Locked
174368743	328	SMG	★★★★	AR-57	100	3263300	-	-	x5		915	915	26	14	74	92	12	0	0	5	10	0				100			Locked
178828707	323	SG	★★★★★	LTLX7000	93	2405127	0	0	x5		1330	1330	22	13	10	28	6	23	5	40	8	0	16Lab Armor Plate	Shotgun Flash Shells	ITI MARS	100			Locked
179004222	1017	HG	★★★★★	Jill Stingray	1	0	0	0	x1		40	40	10	6	11	36	15	0	0	20	1	0				50			Locked
180498695	349	AR	★★★★	AK74M	1	0	0	0	x1		55	55	17	7	5	48	10	0	0	20	1	0				50			Locked
180499242	347	SMG	★★★★★	SR2	30	45000	0	0	x3		405	405	18	6	26	73	12	0	0	5	2	0				50			Locked
180499530	346	HG	★★★★	CZ100	100	3263300	-	-	x5		365	365	29	54	81	58	15	0	0	20	8	0				100			Locked
183480624	332	HG	★★★★	Derringer	1	0	0	0	x1		35	35	11	8	12	35	15	0	0	20	6	0				50			Locked
184171122	331	HG	★★★★★	Kolibri	100	3263300	-	-	x5		330	330	15	59	128	58	15	0	0	20	10	0	AC4 Suppressor	ILM Hollow-Point Ammo	IOP T4 Exoskeleton	100			Locked
184466107	335	AR	★★★★	Fedorov Avtomat	62	480040	0	0	x3		267	267	44	39	32	52	10	0	0	20	8	0				99			Locked
184481375	333	SMG	★★★★★	VP1915	100	3263300	-	-	x5		1015	1015	25	12	66	91	12	0	0	5	10	0				100			Locked
184542489	334	RF	★★★★★	Model 99	1	0	0	0	x1		49	49	44	10	5	23	7	0	0	40	1	0				94			Locked
185326434	365	AR	★★★★★	SCR	84	1525979	0	0	x4		408	408	46	47	46	74	10	0	0	20	10	0				100			Locked
185326535	355	SMG	★★★★	Vigneron M2	1	0	0	0	x1		88	88	11	2	10	59	12	0	0	5	1	0				50			Locked
185326677	354	HG	★★★★	ZiP .22	100	3263300	-	-	x5		330	330	31	40	85	63	15	0	0	20	10	0				100			Locked
187566140	316	RF	★★★★★	General Liu	30	45000	0	0	x3		156	156	74	33	12	30	7	0	0	40	1	0				64			Locked
187765957	1	HG	★★★★	SAA	90	1986000	0	0	x5		380	380	33	44	69	46	15	0	0	20	1	0				62			Locked
187847405	31	SMG	★★	M38	70	717000	0	0	x4		688	688	26	9	39	68	12	0	0	5	1	0				50			Locked
187847658	71	AR	★★	Galil	1	0	0	0	x1		53	53	17	5	5	43	10	0	0	20	1	0				50			Locked
187890424	351	SG	★★★★★	M26-MASS	88	1851886	0	0	x1		238	238	32	13	13	28	6	20	5	40	1	0	Type 3 Armor Plate			100			Locked
187971517	350	SG	★★★★★	FO-12	90	2058030	0	0	x5		1215	1215	28	12	10	35	6	21	5	40	10	0				100			Locked
188016384	178	SMG	★★★	F1	11	6000	0	0	x2		234	234	12	4	14	57	12	0	0	5	1	0				56			Locked
188145020	344	AR	★★★★	FARA 83	1	0	0	0	x1		55	55	17	7	6	52	10	0	0	20	1	0				50			Locked
188156148	342	AR	★★★★★	KH2002	70	705000	0	0	x4		448	448	43	38	29	71	10	0	0	20	1	0				65			Locked
188165234	331	HG	★★★★★	Kolibri	90	2044260	0	0	x5		315	315	14	54	116	56	15	0	0	20	8	0	AC4 Suppressor	ILM Hollow-Point Ammo	IOP T4 Exoskeleton	100			Locked
188205870	345	MG	★★★★★	MG338	91	2133945	0	0	x5		830	830	98	24	24	121	4	0	9	5	10	0				100			Locked
188247599	331	HG	★★★★★	Kolibri	90	2029980	0	0	x5		315	315	14	54	116	56	15	0	0	20	8	0	AC4 Suppressor	ILM Hollow-Point Ammo	IOP T4 Exoskeleton	100			Locked
188794448	316	RF	★★★★★	General Liu	1	0	0	0	x1		40	40	47	10	4	26	7	0	0	40	1	0				50			
189435780	341	SMG	★★★★★	SP9	97	2895610	0	0	x5		1085	1085	27	13	67	88	12	0	0	5	8	0				100			Locked
189435791	341	SMG	★★★★★	SP9	1	0	0	0	x1		110	110	10	2	8	59	12	0	0	5	1	0				50			Locked
189442412	46	RF	★★★★★	Kar98k	1	0	0	0	x1		42	42	45	9	5	22	7	0	0	40	1	0				50			Locked
189480450	316	RF	★★★★★	General Liu	1	0	0	0	x1		40	40	47	10	4	26	7	0	0	40	1	0				50			
189513805	115	SMG	★★★★★	Suomi	1	0	0	0	x1		110	110	11	2	8	65	12	0	0	5	1	0				50			Locked
189936490	352	SG	★★★★	Nova	90	1988170	0	0	x5		1255	1255	29	12	15	28	6	18	7	40	10	0				53			Locked
190138559	353	SG	★★★★	MAG-7	1	0	0	0	x1		121	121	17	2	2	18	6	3	5	40	1	0				50			Locked
190601096	159	SG	★★★	RMB-93	80	1293600	0	0	x4		872	872	27	9	11	27	6	18	4	40	10	0	Type 3 Armor Plate			50			Locked
191031323	360	RF	★★★★	TFQ	1	0	0	0	x1		45	45	44	10	4	25	7	0	0	40	8	0				50			Locked
191220751	359	SMG	★★★★★	Sterling	11	6000	0	0	x2		218	218	13	4	17	60	12	0	0	5	1	0				50			Locked
191265583	358	HG	★★★★	PPQ	90	2033592	0	0	x5		330	330	30	53	64	60	15	0	0	20	10	0				100			Locked
191457475	358	HG	★★★★	PPQ	1	0	0	0	x1		35	35	12	8	9	42	15	0	0	20	1	0				50			
191700169	361	AR	★★★★★	QBZ-191	91	2167206	0	0	x5		580	580	52	47	42	76	10	0	0	20	10	0	VFL 6-24X56	16Lab High-Velocity Ammo	#2 Processor	100			Locked
191705767	357	HG	★★★★★	Rhino	100	3263300	-	-	x5		365	365	34	77	77	57	15	0	0	40	10	0	RMR T4 Red Dot Sight	16Lab Hollow-Point	IOP X4 Exoskeleton	73			Locked
191705782	357	HG	★★★★★	Rhino	1	0	0	0	x1		37	37	12	9	9	38	15	0	0	40	1	0				50			Locked
191706469	358	HG	★★★★	PPQ	1	0	0	0	x1		35	35	12	8	9	42	15	0	0	20	1	0				50			
191814589	362	MG	★★★★	LS26	1	0	0	0	x1		83	83	39	4	3	65	4	0	9	5	1	0				50			Locked
191959806	323	SG	★★★★★	LTLX7000	100	3263300	-	-	x5		1375	1375	23	14	11	28	6	25	5	40	10	0	Type 3 Armor Plate	Shotgun Flash Shells	ITI MARS	100			Locked
192267354	356	AR	★★★★★	A-545	1	0	0	0	x1		55	55	19	6	6	54	10	0	0	20	1	0				50			
1041067	20065	AR	★★★★★★	416 Mod	120	30283300	-	-	x5	Mod3	620	620	55	51	47	79	10	0	0	20	10	10	EOT XPS3	APCR High-Velocity Ammo	Tactical Headwear	200	Oathed	2020-11-27 13:30	Locked
2907935	20104	SMG	★★★★★★	Gr G36c Mod	112	7129540	746240	153760	x5	Mod2	1075	1075	33	14	70	85	12	0	0	5	10	4	IOP T4 Exoskeleton	ILM Hollow-Point Ammo	AC4 Suppressor	134	Oathed	2023-02-14 11:14	Locked
31102536	20171	AR	★★★★★	Ribeyrolles Mod	104	3853700	70400	109600	x5	Mod1	585	585	64	46	40	68	10	0	0	20	10	0	VFL 6-24X56	APCR High-Velocity Ammo	#2 Processor	100			Locked
87334879	220	HG	★★★	MP-443	99	3148230	30630	115070	x5		345	345	33	52	70	59	15	0	0	20	10	0	AC4 Suppressor	ILM Hollow-Point Ammo	IOP T4 Exoskeleton	100			Locked
188259107	302	SG	★★★★	Defender	81	1349400	48600	17400	x4		892	662	34	11	14	25	6	15	8	40	10	0	Type 3 Armor Plate			69			Locked
157912638	20065	AR	★★★★★★	416 Mod	115	10083300	-	-	x5	Mod2	620	620	54	51	47	78	10	0	0	20	8	8	EOT 518	APCR High-Velocity Ammo	#2 Processor	100			Locked
50674617	216	AR	★★★★	XM8	49	219080	12680	1920	x3		243	243	33	26	24	66	10	0	0	20	1	0				100			Locked
187437817	356	AR	★★★★★	A-545	28	40025	2125	975	x2		140	140	29	19	18	62	10	0	0	20	10	0				56			Locked
187724947	20200	RF	★★★★★	XM3 Mod	113	7399180	115880	1084120	x5	Mod2	425	425	139	93	32	37	7	0	0	40	10	8				100			Locked
188142730	343	AR	★★★★	APC556	18	15750	450	1350	x2		132	132	23	14	13	56	10	0	0	20	1	0				53			Locked
191692203	293	AR	★★★★★	AK-15	53	284980	15580	2220	x3		252	252	40	30	30	65	10	0	0	20	8	0				65			Locked
295537	20008	HG	★★★★	Makarov Mod	115	10319442	236142	1963858	x5	Mod3	340	340	29	63	104	61	15	0	0	20	10	10	Tactical Grip	9x18mm FTX	IOP T4 Exoskeleton	200	Oathed	2022-11-01 13:54	Locked
73826361	245	SMG	★★★★★	P90	100	3263300	-	-	x5		950	950	30	15	83	93	12	0	0	5	10	0	IOP T4 Exoskeleton	ILM Hollow-Point Ammo	DHG Extended Handguard	100			Locked
124089035	242	HG	★★★★★	P22	100	3263300	-	-	x5		350	350	28	66	110	62	15	0	0	20	10	0	AC4 Suppressor	ILM Hollow-Point Ammo	IOP T4 Exoskeleton	100			Locked
153371617	20293	AR	★★★★★★	AK-15 Mod	115	10296387	213087	1986913	x5	Mod3	590	590	63	54	53	78	10	0	0	20	10	10	VFL 6-24X56	APCR High-Velocity Ammo	Perst-4	100			Locked
180498010	348	RF	★★★★★	HS.50	100	3263300	-	-	x5		440	440	159	84	29	33	7	0	0	40	10	0	M1022 Sniper Rounds	VFL 6-24X56	Thermoptic Camouflage Cape	100			Locked
5712273	20007	HG	★★★★★	Stechkin Mod	115	10748352	665052	1534948	x5	Mod3	425	425	31	51	68	66	15	0	0	20	10	8	Stechkin Buttstock	ILM Hollow-Point Ammo	Tactical Thunderbolt Ahoge	100			Locked
10533702	50	RF	★★★★★	Lee Enfield	100	3263300	-	-	x5		400	400	135	78	40	36	7	0	0	40	10	0	Mk211 High-Explosive Armor-Piercing Ammo	No32 MKI	Thermoptic Camouflage Cape	100			Locked
87964902	20049	RF	★★★★	Type56R Mod	115	10421139	337839	1862161	x5	Mod3	475	475	110	70	37	37	7	0	0	40	10	10	Custom Tracer Rounds	VFL 6-24X56	Thermoptic Camouflage Cape	200	Oathed	2023-02-06 13:42	Locked
156431075	282	SG	★★★★★	DP-12	100	3263300	-	-	x5		1265	1265	31	13	13	30	6	23	5	40	10	0	Type 3 Armor Plate	Shotgun Flash Shells	16Lab MARS	100			Locked
179608753	350	SG	★★★★★	FO-12	100	3263300	-	-	x5		1280	1280	30	13	11	36	6	23	5	40	10	0	Type 3 Armor Plate	#7.5 Birdshot	VFL 6-24X56	93			Locked
195264	20001	HG	★★★★★	SAA Mod	117	18072287	2788987	1211013	x5	Mod3	415	415	37	50	79	50	15	0	0	20	10	10	SAA Long Barrel	ILM Hollow-Point Ammo	IOP T4 Exoskeleton	100			Locked
34731237	20122	AR	★★★★★★	Gr G11 Mod	115	10501675	418375	1781625	x5	Mod3	620	620	47	47	44	97	10	0	0	20	10	10	VFL 6-24X56	APCR High-Velocity Ammo	G-box	100			Locked
88459335	20205	AR	★★★★★★	AN-94 Mod	115	10122640	39340	2160660	x5	Mod3	590	590	60	70	49	80	10	0	0	20	10	10	AN-94 Modernization Kit	16Lab High-Velocity Ammo	Focus Chip	200	Oathed	2023-02-09 00:16	Locked
187437862	363	SMG	★★★★	MPL	90	2004600	29200	83400	x5		880	880	29	12	66	75	12	0	0	5	10	0	IOP T4 Exoskeleton	16Lab Hollow-Point	AC4 Suppressor	100			Locked
187437863	364	SMG	★★★★	MPK	90	2010324	34924	77676	x5		880	880	28	12	69	75	12	0	0	5	10	0	IOP T4 Exoskeleton	ILM Hollow-Point Ammo	AC4 Suppressor	100			Locked
1554028	20039	RF	★★★★★	Mosin-Nagant Mod	119	28520950	4237650	1762350	x5	Mod3	455	455	136	89	40	31	7	0	0	40	10	10	Mk211 High-Explosive Armor-Piercing Ammo	K6-24X56	Hayha Memory Chip	200	Oathed	2020-07-19 18:30	Locked
6873626	20125	MG	★★★★★★	Gr MG4 Mod	115	10550834	467534	1732466	x5	Mod3	925	925	92	37	35	140	4	0	10	5	10	10	Mk4 SLAP	Gr MG4 MGO	IOP Maximum Ammo Box	200	Oathed	2022-11-01 13:47	Locked
123463280	242	HG	★★★★★	P22	100	3263300	-	-	x5		350	350	28	66	110	62	15	0	0	20	10	0	AC4 Suppressor	ILM Hollow-Point Ammo	IOP T4 Exoskeleton	100			Locked
184985932	351	SG	★★★★★	M26-MASS	95	2664454	91054	39346	x5		1235	1235	34	14	13	29	6	21	5	40	10	0	Type 3 Armor Plate	#7.5 Birdshot	ITI MARS	100			Locked
191402337	362	MG	★★★★	LS26	90	2072295	96895	15705	x5		785	785	101	27	23	93	4	0	9	5	10	0	Mk1000 SLAP	RMR T4 Red Dot Sight	IOP Maximum Ammo Box	82			Locked
269505	48	RF	★★★★★	WA2000	100	3263300	-	-	x5		440	440	130	82	30	39	7	0	0	40	10	0	Mk211 High-Explosive Armor-Piercing Ammo	SB 2.5-10x56	Thermoptic Camouflage Cape	100			Locked
16379005	20053	RF	★★★★★★	NTW-20 Mod	119	26823253	2539953	3460047	x5	Mod3	475	475	170	81	31	32	7	0	0	40	10	10	20mm HEI	EOT 518	M200X LRF	200	Oathed	2021-01-28 17:07	Locked
26965185	20159	SG	★★★★	RMB-93 Mod	115	10281354	198054	2001946	x5	Mod3	1235	1235	33	12	14	29	6	23	4	40	10	10	Wing-Shaped Mechanical Shield	Shotgun Flash Shells	ITI MARS	100			Locked
157913598	303	HG	★★★★★	HP-35	100	3263300	-	-	x5		380	380	31	64	89	58	15	0	0	20	10	0	AC4 Suppressor	Signal Flare	IOP T4 Exoskeleton	100			Locked
188258963	302	SG	★★★★	Defender	91	2146905	58905	57195	x5		1180	1180	36	12	15	26	6	17	8	40	10	0	Type 3 Armor Plate	20-gauge Custom Slug Rounds	VFL 6-24X56	100			Locked
104476894	231	RF	★★★★★	M82A1	100	3263300	-	-	x5		440	440	158	77	30	34	7	0	0	40	10	0	Mk211 High-Explosive Armor-Piercing Ammo	Barrett QDL	16Lab Thermoptic Cape	100			Locked
116086875	1009	HG	★★★★★	El Clear	100	3263300	-	-	x5		330	330	31	62	88	61	15	0	0	20	10	0	Glorylight	ILM Hollow-Point Ammo	IOP T4 Exoskeleton	100			Locked
123821498	242	HG	★★★★★	P22	95	2682196	108796	21604	x5		340	340	27	63	105	61	15	0	0	20	8	0	AC4 Suppressor	ILM Hollow-Point Ammo	IOP T4 Exoskeleton	100			Locked
173177117	316	RF	★★★★★	General Liu	100	3263300	-	-	x5		400	400	139	88	30	40	7	0	0	40	10	0	M1022 Sniper Rounds	VFL 6-24X56	Thermoptic Camouflage Cape	100			Locked
177426463	352	SG	★★★★	Nova	91	2104914	16914	99186	x5		1260	1260	29	12	15	28	6	18	7	40	10	0	Type 3 Armor Plate	Shotgun Flash Shells	ITI MARS	100			Locked
